0,1,2,3,4,5,6,7,8
142,19,69,53,6,74,69,5,63
132,9,64,51,8,76,62,12,86
123,15,69,68,5,68,63,13,76
138,14,61,47,13,79,57,9,82
128,15,62,53,7,77,73,8,77
117,14,69,53,10,73,71,13,80
130,16,62,52,10,83,60,14,73
136,21,66,51,7,77,57,12,73
125,17,66,50,12,87,56,9,78
127,16,64,50,13,78,56,18,78
131,17,76,49,10,70,57,11,79
141,15,61,50,10,76,60,18,69
112,18,66,53,9,89,60,15,78
139,15,59,57,10,68,70,9,73
136,20,68,47,15,78,56,11,69
123,16,67,45,8,81,66,22,72
129,22,55,55,8,75,78,14,64
153,17,75,50,7,61,68,14,55
145,12,73,50,11,73,59,11,66
120,19,69,49,6,89,78,10,60
139,13,61,54,13,74,51,10,85
127,22,68,48,14,80,61,14,66
151,17,54,45,11,85,59,8,70
136,17,58,42,13,75,66,10,83
140,14,68,55,6,69,67,14,67
124,21,69,59,8,84,56,7,72
133,15,67,42,9,85,66,15,68
141,17,68,53,7,77,55,7,75
152,18,58,47,7,49,67,14,88
150,16,57,43,12,70,58,12,82
134,16,57,42,7,87,67,10,80
144,20,68,46,9,76,42,13,82
127,16,79,53,6,81,55,14,69
145,15,61,45,6,80,55,12,81
123,11,69,56,6,74,64,12,85
117,11,73,46,7,75,76,11,84
121,21,52,50,11,81,78,4,82
122,13,67,55,13,72,75,14,69
146,17,66,45,7,89,50,15,65
149,10,67,50,12,76,55,10,71
147,17,54,52,11,79,55,10,75
147,27,76,41,11,73,68,11,46
120,14,73,45,11,76,63,14,84
131,13,66,52,15,82,56,11,74
128,19,71,61,9,60,67,13,72
126,16,68,44,10,69,71,10,86
150,14,66,36,8,70,52,14,90
145,12,73,40,5,66,54,7,98
129,17,65,53,14,82,63,5,72
141,12,65,59,16,78,52,3,74
142,18,51,61,10,64,55,16,83
122,15,70,60,8,81,61,11,72
135,12,75,49,12,66,62,13,76
122,15,65,50,15,76,64,10,83
113,19,68,48,11,87,60,7,87
117,19,69,63,10,83,52,15,72
143,18,63,44,11,64,66,10,81
136,14,56,55,7,76,59,10,87
112,16,88,39,6,79,66,16,78
142,19,46,60,9,84,53,8,79
141,12,64,48,13,61,58,16,87
124,11,59,52,12,82,56,16,88
153,12,61,42,12,76,65,13,66
134,9,54,61,11,89,56,12,74
124,13,69,53,10,71,66,7,87
144,13,56,60,7,81,59,16,64
156,13,62,39,1,76,60,15,78
132,17,62,47,13,76,67,13,73
144,11,80,52,7,66,57,15,68
124,13,66,76,11,65,52,11,82
152,17,71,56,9,68,60,8,59
140,12,58,46,9,85,63,15,72
145,17,70,43,8,71,59,14,73
137,7,68,58,11,77,54,9,79
123,19,60,56,7,87,59,12,77
133,25,62,63,13,80,62,12,50
152,14,71,52,8,69,54,12,68
128,13,58,63,9,76,70,8,75
135,18,58,61,17,69,61,14,67
127,20,59,59,13,71,50,14,87
132,17,77,43,6,79,58,17,71
129,20,67,44,13,69,64,12,82
145,11,65,63,12,70,60,5,69
146,14,58,54,7,64,60,7,90
145,18,54,61,11,64,65,8,74
146,11,68,45,7,71,65,12,75
134,17,72,44,12,65,59,15,82
121,15,63,51,9,82,61,11,87
121,16,62,60,14,91,53,13,70
121,16,67,56,9,81,64,13,73
140,18,71,46,14,49,71,8,83
151,21,58,51,5,69,67,9,69
134,9,80,41,8,81,63,8,76
147,17,60,47,3,66,65,19,76
123,14,73,48,13,72,56,11,90
127,18,55,59,11,84,66,15,65
143,17,72,63,6,65,54,11,69
134,18,70,49,7,76,62,10,74
146,11,58,52,12,76,54,13,78
138,20,52,50,10,73,76,8,73
119,27,65,69,6,71,61,14,68
138,13,58,64,7,67,57,12,84
131,16,71,48,4,74,58,15,83
140,20,65,52,6,68,66,9,74
137,12,54,65,9,77,56,19,71
134,14,68,51,9,75,67,11,71
140,22,59,37,7,85,59,10,81
122,11,71,52,11,73,57,11,92
141,20,68,46,9,84,64,11,57
139,16,68,42,7,71,55,18,84
149,21,60,50,5,75,68,9,63
129,19,64,49,7,77,69,15,71
127,23,68,54,13,67,59,15,74
136,15,53,66,13,66,59,13,79
142,14,66,47,9,63,70,7,82
132,22,86,36,13,61,66,9,75
135,18,70,43,7,75,59,17,76
141,13,55,46,15,76,62,12,80
134,17,66,54,6,73,53,16,81
136,19,63,44,10,66,61,7,94
134,15,69,51,12,80,45,17,77
131,15,59,49,6,80,72,11,77
137,11,67,43,9,77,70,17,69
142,18,61,48,8,75,61,16,71
139,21,70,40,6,75,45,16,88
149,20,49,55,7,54,84,14,68
140,16,55,51,13,87,58,15,65
134,13,69,51,10,73,60,6,84
127,21,59,61,8,70,62,15,77
134,12,52,58,7,88,57,9,83
139,22,58,54,7,67,67,13,73
127,17,60,53,11,96,61,7,68
161,6,51,61,5,68,75,6,67
135,11,70,54,6,80,61,12,71
144,14,62,59,4,82,44,15,76
149,10,66,52,9,69,68,12,65
136,15,59,61,9,75,64,13,68
132,16,66,46,15,76,63,7,79
152,15,65,39,8,75,55,13,78
131,13,59,48,5,94,58,16,76
129,15,52,56,11,79,62,9,87
139,12,53,53,13,90,62,5,73
133,14,64,43,9,86,63,14,74
142,14,71,63,11,77,53,12,57
127,12,64,53,10,77,80,10,67
140,18,64,46,6,76,55,14,81
113,17,61,52,16,71,71,18,81
142,7,66,50,5,65,54,15,96
126,23,69,68,3,60,62,7,82
134,12,64,58,12,74,56,12,78
157,13,69,59,9,72,49,11,61
144,10,69,49,11,71,72,10,64
130,17,52,47,6,91,66,12,79
127,16,66,66,8,63,55,14,85
153,17,65,38,15,57,61,11,83
136,16,64,48,10,72,63,11,80
127,18,56,47,13,83,67,13,76
136,21,68,44,8,79,64,17,63
141,17,59,56,9,80,60,11,67
139,21,67,57,6,73,60,12,65
136,14,56,50,6,76,58,9,95
127,17,64,56,9,66,65,23,73
147,15,59,48,6,73,64,17,71
135,16,56,49,10,73,61,19,81
141,24,55,50,11,71,62,18,68
150,24,63,28,9,70,62,19,75
127,14,65,51,11,71,64,16,81
119,13,70,51,5,79,63,11,89
112,23,78,66,10,69,59,11,72
151,11,58,55,7,74,53,14,77
141,18,64,58,4,71,60,7,77
131,25,65,46,6,86,56,14,71
132,18,64,56,8,74,51,10,87
125,16,67,59,8,77,67,13,68
134,16,65,58,4,77,58,12,76
126,12,60,52,8,91,60,14,77
129,14,74,54,6,78,60,6,79
133,15,55,60,5,75,71,16,70
155,14,52,51,11,63,69,11,74
114,20,66,66,4,77,69,10,74
131,19,65,47,11,79,49,10,89
135,18,67,43,6,79,59,13,80
131,30,63,55,5,68,64,5,79
137,12,64,57,7,74,60,11,78
137,16,71,50,9,81,61,13,62
131,23,62,49,9,66,72,10,78
123,15,72,49,7,81,57,15,81
130,14,69,56,5,76,56,16,78
122,19,63,51,10,78,56,14,87
139,14,57,48,10,77,65,18,72
130,22,62,48,10,83,55,13,77
138,26,71,54,8,60,67,18,58
123,23,57,63,9,76,72,9,68
133,14,60,51,13,80,61,15,73
115,14,77,44,6,74,76,14,80
129,11,59,51,10,72,63,12,93
141,15,59,44,12,73,67,14,75
139,12,81,46,10,79,52,10,71
125,20,63,48,12,79,57,14,82
136,24,71,42,11,64,58,12,82
131,18,67,48,10,80,54,10,82
135,14,66,53,11,74,69,10,68
144,16,55,67,10,67,56,8,77
122,22,67,51,6,82,59,13,78
132,17,53,63,11,74,52,9,89
146,16,68,55,4,80,63,9,59
118,28,68,59,10,75,70,10,62
139,18,68,64,6,72,48,13,72
133,20,58,46,7,78,62,14,82
128,17,63,37,18,85,77,10,65
149,16,65,52,9,82,52,10,65
117,11,70,46,10,80,65,13,88
130,13,64,51,9,86,56,13,78
113,20,74,54,5,81,65,11,77
147,16,63,47,13,72,65,16,61
129,13,74,48,10,77,66,8,75
153,14,46,47,13,86,55,11,75
142,22,69,52,13,70,58,13,61
123,11,69,53,11,76,56,19,82
127,9,63,44,11,88,61,16,81
140,23,58,37,12,63,59,18,90
127,21,70,55,6,83,51,9,78
130,17,71,45,13,68,61,12,83
121,19,64,44,8,91,60,13,80
135,22,58,57,7,71,61,15,74
128,18,66,50,5,78,67,7,81
153,19,63,47,9,71,58,10,70
129,19,65,55,11,76,60,13,72
138,13,55,59,7,69,73,16,70
132,10,54,48,11,74,78,9,84
130,17,70,46,8,78,61,15,75
115,14,67,54,10,82,61,16,81
154,11,65,53,4,70,51,9,83
128,15,63,53,7,83,56,7,88
140,13,67,56,5,80,66,10,63
128,18,72,49,11,75,61,15,71
143,14,52,47,15,79,67,13,70
115,22,86,45,8,63,66,14,81
153,17,68,46,13,59,59,7,78
133,11,62,46,7,81,68,17,75
153,13,51,59,16,76,54,11,67
136,13,62,59,5,83,56,8,78
126,17,66,49,4,75,65,19,79
142,12,65,49,10,71,66,13,72
129,18,73,49,11,79,66,15,60
142,17,67,43,7,78,70,10,66
136,22,59,54,10,76,60,14,69
138,11,74,57,7,66,54,9,84
121,13,71,53,8,87,59,15,73
139,18,70,44,4,76,61,12,76
130,13,59,49,5,85,71,13,75
142,18,66,49,5,79,57,17,67
121,18,55,66,19,68,58,14,81
131,11,50,64,7,85,68,11,73
130,22,70,43,11,78,55,20,71
121,12,83,60,7,72,59,11,75
131,13,56,45,3,80,66,15,91
136,18,72,59,13,68,47,12,75
152,16,56,43,7,64,69,12,81
131,20,60,46,11,73,59,14,86
129,24,61,52,7,78,63,14,72
128,15,79,51,6,75,56,10,80
131,16,60,56,9,68,66,14,80
125,16,62,51,7,81,70,12,76
128,9,59,55,9,84,63,11,82
124,18,66,61,12,67,59,15,78
136,18,69,43,11,64,57,21,81
143,26,65,53,12,60,57,9,75
147,15,65,60,8,65,62,7,71
129,18,59,55,12,83,63,12,69
136,20,63,49,5,72,71,12,72
151,18,48,50,7,73,75,12,66
126,14,74,53,10,69,67,6,81
135,12,71,53,7,77,66,10,69
131,19,57,54,15,72,72,13,67
131,13,74,57,8,64,66,13,74
125,15,72,52,10,69,68,13,76
157,8,58,61,9,83,51,9,64
144,20,60,58,9,66,50,15,78
124,23,58,48,6,76,62,14,89
127,10,65,66,12,76,67,10,67
145,12,57,57,7,77,63,13,69
121,12,75,53,13,65,64,13,84
125,18,72,48,15,72,65,10,75
144,16,59,52,10,62,52,13,92
129,12,57,59,15,83,62,10,73
136,11,66,53,12,81,61,12,68
128,14,62,54,7,83,62,15,75
143,17,60,54,3,74,67,14,68
142,24,59,54,8,76,46,13,78
134,17,57,61,9,74,63,19,66
128,19,72,55,7,58,64,10,87
114,12,64,55,13,74,74,11,83
125,18,71,55,4,76,60,11,80
141,18,53,49,14,80,61,9,75
125,11,70,59,8,78,68,15,66
133,17,52,59,10,84,64,13,68
146,8,60,58,6,64,61,16,81
128,23,66,54,10,64,69,12,74
120,10,64,51,11,83,61,17,83
141,22,65,55,4,58,62,11,82
141,8,61,54,13,71,61,9,82
134,16,62,63,15,68,53,11,78
147,20,61,52,8,79,53,12,68
124,22,58,54,14,65,63,14,86
151,19,63,53,10,73,50,7,74
139,9,90,46,10,76,51,12,67
135,16,71,44,7,79,62,13,73
121,19,70,55,12,65,59,11,88
140,24,60,48,11,67,68,19,63
128,15,75,56,10,68,59,18,71
137,10,63,57,11,69,61,14,78
146,16,56,55,9,75,62,7,74
120,19,68,52,12,66,80,18,65
128,16,73,47,9,73,62,11,81
130,16,75,59,9,74,59,16,62
144,10,50,55,14,80,67,12,68
139,21,70,46,4,63,69,11,77
127,14,58,61,13,76,58,12,81
144,17,57,45,5,86,66,12,68
140,17,57,47,6,93,62,12,66
153,19,69,39,7,76,53,12,72
121,23,64,52,11,67,57,10,95
147,11,45,48,10,80,60,16,83
133,16,67,51,11,76,60,8,78
147,14,61,39,9,69,52,19,90
130,18,66,52,13,75,78,11,57
140,15,80,47,7,78,52,9,72
127,13,66,51,14,76,61,11,81
139,19,50,48,11,71,64,8,90
126,19,72,52,7,72,60,10,82
142,20,63,50,10,70,62,7,76
136,15,80,53,6,76,49,11,74
113,20,69,46,9,84,60,14,85
129,15,80,60,8,68,50,10,80
137,16,64,63,12,58,67,14,69
134,12,68,45,8,71,68,17,77
142,13,77,50,5,61,62,8,82
135,19,65,56,9,66,63,10,77
118,28,58,57,10,82,60,12,75
140,18,59,60,8,76,56,13,70
138,14,78,64,7,75,50,12,62
141,18,63,52,5,76,54,14,77
134,18,64,51,7,93,59,8,66
141,13,64,49,11,78,59,9,76
121,14,50,65,9,79,72,5,85
158,23,58,51,6,62,60,12,70
125,19,59,55,13,72,69,14,74
142,21,60,57,11,89,50,9,61
144,16,66,46,7,63,58,10,90
137,21,56,63,6,83,51,12,71
136,15,63,56,17,77,60,13,63
145,9,62,52,6,82,50,18,76
152,10,65,44,13,86,62,10,58
143,11,55,49,10,78,60,18,76
143,13,65,51,7,73,51,13,84
127,20,74,54,8,78,60,17,62
148,11,70,50,10,81,57,4,69
139,19,75,42,8,72,59,7,79
127,24,62,54,10,73,73,13,64
136,21,43,61,9,74,74,11,71
139,14,46,51,12,83,65,14,76
138,15,62,49,7,69,69,10,81
129,17,61,52,9,86,49,8,89
137,16,59,46,7,79,77,8,71
125,15,66,52,10,73,73,10,76
132,11,57,42,16,75,68,11,88
132,12,61,72,7,81,53,9,73
122,15,83,49,7,74,70,14,66
127,12,69,49,6,87,73,7,70
139,16,57,51,11,83,58,13,72
135,16,57,51,6,61,67,13,94
137,14,59,58,7,76,59,17,73
144,14,65,51,5,70,61,14,76
123,20,55,60,11,73,61,11,86
124,18,67,51,8,76,67,9,80
126,16,60,66,7,80,67,14,64
126,23,62,72,6,60,69,8,74
136,12,68,56,11,73,53,15,76
130,17,74,35,8,78,56,16,86
153,17,67,46,5,77,48,12,75
145,18,54,44,8,89,65,5,72
142,17,54,37,16,69,70,19,76
134,23,51,47,9,70,64,11,91
131,14,85,46,8,61,71,13,71
128,19,69,61,7,74,64,8,70
121,14,84,61,8,58,63,14,77
124,15,68,45,9,80,61,14,84
114,18,72,64,7,73,59,12,81
145,15,63,61,11,67,53,14,71
125,19,64,53,13,85,58,14,69
126,13,57,63,7,64,67,12,91
150,12,45,45,14,82,64,15,73
138,20,58,53,12,65,58,19,77
139,11,61,59,10,69,66,11,74
116,21,66,56,7,91,67,9,67
150,15,57,59,13,64,58,9,75
124,19,71,39,11,83,67,18,68
125,15,61,60,7,75,65,10,82
139,18,64,50,6,80,57,15,71
131,22,61,47,7,83,65,7,77
124,18,63,55,11,76,85,4,64
151,20,61,58,6,67,58,10,69
133,15,69,48,6,77,71,16,65
121,15,63,60,10,78,60,13,80
137,14,66,53,8,70,66,9,77
118,19,42,57,9,94,61,14,86
142,20,60,51,6,77,44,15,85
122,20,76,56,6,61,66,9,84
142,13,66,49,11,74,54,15,76
141,8,67,61,6,67,54,16,80
153,17,53,49,8,75,61,13,71
131,15,69,56,7,73,57,11,81
123,18,61,63,7,80,67,10,71
139,14,55,66,12,66,62,15,71
133,21,65,51,12,66,55,13,84
153,6,68,40,7,79,56,11,80
119,15,65,49,7,93,60,5,87
153,11,67,58,5,62,62,15,67
128,9,68,59,5,77,59,13,82
142,15,59,52,11,70,67,13,71
129,17,73,46,12,62,58,14,89
143,15,78,45,7,70,61,7,74
133,18,77,53,6,72,56,13,72
148,15,50,47,6,90,59,16,69
147,14,66,58,6,62,56,10,81
136,19,47,51,13,80,65,14,75
130,25,60,46,12,83,57,9,78
130,12,50,55,9,83,64,17,80
133,15,67,48,10,79,59,5,84
147,19,73,46,9,68,47,9,82
137,12,60,43,7,84,66,20,71
144,24,65,45,5,87,57,13,60
136,10,75,52,14,84,46,14,69
142,14,81,42,12,60,62,16,71
140,20,58,55,7,73,57,12,78
135,18,59,69,8,72,70,9,60
141,12,88,44,7,75,54,6,73
146,13,74,58,8,64,54,17,66
126,20,67,54,12,77,59,17,68
119,12,77,50,5,66,71,14,86
143,12,60,47,11,73,67,7,80
126,16,78,62,11,84,56,5,62
160,13,56,51,8,79,62,9,62
129,19,58,53,10,85,56,18,72
122,19,60,43,11,76,79,15,75
129,11,82,52,8,68,53,13,84
113,16,68,51,9,81,56,9,97
136,23,70,46,5,64,53,15,88
146,15,58,49,9,68,67,12,76
144,17,62,58,8,70,54,11,76
112,16,52,54,7,85,75,14,85
143,15,63,47,8,84,57,17,66
125,16,63,45,11,81,61,15,83
131,18,71,42,6,62,72,16,82
120,12,70,61,15,79,61,14,68
147,19,69,45,16,68,43,16,77
133,8,69,49,10,72,64,7,88
141,16,83,39,9,65,58,11,78
133,13,65,47,12,81,66,19,64
131,19,57,55,6,83,63,10,76
129,16,76,45,7,85,54,14,74
111,7,79,51,14,86,67,8,77
126,16,69,44,13,79,64,15,74
126,12,68,60,9,65,64,16,80
133,19,70,55,10,75,59,8,71
145,18,60,52,8,86,55,12,64
124,24,64,60,8,74,53,18,75
132,15,69,50,9,72,63,12,78
125,16,66,45,9,83,68,10,78
152,17,60,48,7,66,56,12,82
120,10,77,63,7,79,59,16,69
116,16,73,59,13,79,55,15,74
132,23,60,44,5,78,63,12,83
134,20,57,48,8,93,52,12,76
135,20,71,56,7,68,64,10,69
131,11,59,58,3,73,67,7,91
136,18,59,44,4,85,79,7,68
148,12,65,53,6,60,66,14,76
130,12,62,49,8,66,74,23,76
148,15,73,50,8,71,52,11,72
130,18,79,49,8,70,57,9,80
122,16,81,48,10,74,74,11,64
124,24,70,46,4,75,65,11,81
128,16,62,56,11,73,58,11,85
118,21,59,44,11,87,67,21,72
148,15,66,51,10,70,63,12,65
130,15,64,48,9,81,79,6,68
133,14,68,56,16,61,71,8,73
127,16,74,59,8,68,60,10,78
134,10,57,53,4,82,70,13,77
134,17,59,48,9,77,60,12,84
137,17,73,53,8,65,59,13,75
117,22,71,46,11,75,68,13,77
135,19,48,55,7,72,66,12,86
141,13,63,59,9,76,66,9,64
138,15,63,52,15,66,69,14,68
154,15,69,39,14,62,60,9,78
117,14,64,64,9,75,76,11,70
134,19,67,64,4,78,62,7,65
